altgraph                  0.17.4
certifi                   2023.11.17
charset-normalizer        3.3.2
colorama                  0.4.6
decorator                 4.4.2
idna                      3.6
imageio                   2.33.1
imageio-ffmpeg            0.4.9
moviepy                   1.0.3
packaging                 23.2
pefile                    2023.2.7
pillow                    10.2.0
pip                       22.3.1
proglog                   0.1.10
pygame                    2.5.2
pywin32-ctypes            0.2.2
requests                  2.31.0
setuptools                65.5.1
tqdm                      4.66.1
urllib3                   2.1.0
wheel                     0.38.4
